[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Task Metadata:
	- Instance ID: pyvista__pyvista-4315
	- Testbed: pyvista__pyvista__0.39
	- Evaluation Model: SWE-bench_Lite_golden
	- Python version: Python 3.11.8
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git -c advice.detachedHead=false checkout db6ee8dd4a747b8864caae36c5d05883976a3ae5 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Previous HEAD position was 4c2d1aed use fullname for auto-summary (#4368)
HEAD is now at db6ee8dd Update hypothesis requirement from <6.72.1 to <6.72.2 (#4307)
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_pred_try.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v -R /home/swe-bench/temp_pyvista__pyvista-4315_pred_try.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_pred.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch pyvista/core/grid.py...
Applied patch pyvista/core/grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git restore tests/test_grid.py 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: git apply -v /home/swe-bench/temp_pyvista__pyvista-4315_test.patch 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
Checking patch tests/test_grid.py...
Applied patch tests/test_grid.py cleanly.
 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Return Code: 0 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n pyvista__pyvista__0.39  pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_grid.py;
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Command: conda run -n pyvista__pyvista__0.39 pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_grid.py 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Subprocess args: {"cwd": "/home/swe-bench/pyvista__pyvista", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 900} 
[pyvista__pyvista__0.39] [pyvista__pyvista-4315] Std. Output:
============================= test session starts ==============================
collected 116 items

tests/test_grid.py .s................................................... [ 45%]
...............................................................          [100%]
========================= memory consumption estimates =========================
tests::test_grid.py::test_save_rectilinear[.vtr-True]                        - 37.0 MB
tests::test_grid.py::test_fft_and_rfft                                       - 20.7 MB
tests::test_grid.py::test_save_rectilinear[.vtk-False]                       - 17.4 MB
tests::test_grid.py::test_cast_rectilinear_grid                              - 16.2 MB
tests::test_grid.py::test_UnstructuredGrid_cast_to_explicit_structured_grid  - 12.3 MB
tests::test_grid.py::test_read_rectilinear_grid_from_file                    - 11.9 MB
tests::test_grid.py::test_create_rectilinear_grid_from_file                  - 10.1 MB
tests::test_grid.py::test_save_structured[.vtk-False]                        - 9.4 MB
tests::test_grid.py::test_fft_high_pass                                      - 7.7 MB
tests::test_grid.py::test_extract_feature_edges                              - 7.6 MB
tests::test_grid.py::test_ExplicitStructuredGrid_save                        - 7.5 MB
tests::test_grid.py::test_grid_extract_selection_points                      - 7.4 MB
tests::test_grid.py::test_save_structured[.vts-True]                         - 6.4 MB
tests::test_grid.py::test_save_uniform[.vti-False]                           - 6.4 MB
tests::test_grid.py::test_save[.vtu-True]                                    - 6.1 MB
tests::test_grid.py::test_save_uniform[.vti-True]                            - 5.9 MB
tests::test_grid.py::test_ExplicitStructuredGrid_init                        - 5.7 MB
tests::test_grid.py::test_init_from_dict[False-False]                        - 5.4 MB
tests::test_grid.py::test_ExplicitStructuredGrid_compute_connections         - 4.8 MB
tests::test_grid.py::test_gaussian_smooth                                    - 4.6 MB
tests::test_grid.py::test_ExplicitStructuredGrid_cast_to_unstructured_grid   - 4.5 MB
tests::test_grid.py::test_slice_structured                                   - 4.4 MB
tests::test_grid.py::test_save_structured[.vts-False]                        - 4.4 MB
tests::test_grid.py::test_save_uniform[.vtk-True]                            - 4.4 MB
tests::test_grid.py::test_read_rectilinear_grid_from_pathlib                 - 4.0 MB
tests::test_grid.py::test_save[.vtu-False]                                   - 3.9 MB
tests::test_grid.py::test_save_structured[.vtk-True]                         - 3.9 MB
tests::test_grid.py::test_ExplicitStructuredGrid_cell_id                     - 3.7 MB
tests::test_grid.py::test_volume                                             - 3.4 MB
tests::test_grid.py::test_init_from_arrays[False]                            - 3.4 MB
tests::test_grid.py::test_remove_cells[ind2]                                 - 3.4 MB
tests::test_grid.py::test_ExplicitStructuredGrid_neighbors                   - 3.4 MB
tests::test_grid.py::test_init_from_structured                               - 3.2 MB
tests::test_grid.py::test_hide_cells[ind0]                                   - 3.0 MB
tests::test_grid.py::test_extract_cells[False]                               - 3.0 MB
tests::test_grid.py::test_remove_cells_invalid                               - 3.0 MB
tests::test_grid.py::test_remove_cells_not_inplace[ind1]                     - 2.7 MB
tests::test_grid.py::test_remove_cells_not_inplace[ind0]                     - 2.5 MB
tests::test_grid.py::test_cells_dict_hexbeam_file                            - 2.5 MB
tests::test_grid.py::test_cells_dict_alternating_cells                       - 2.5 MB
tests::test_grid.py::test_uniform_grid_to_tetrahedra                         - 2.5 MB
tests::test_grid.py::test_ExplicitStructuredGrid_show_cells                  - 2.5 MB
tests::test_grid.py::test_ExplicitStructuredGrid_cell_coords                 - 2.2 MB
tests::test_grid.py::test_init_from_dict[True-False]                         - 2.2 MB
tests::test_grid.py::test_init_from_unstructured                             - 2.0 MB
tests::test_grid.py::test_save[.vtk-False]                                   - 2.0 MB
tests::test_grid.py::test_create_uniform_grid_from_specs                     - 2.0 MB
tests::test_grid.py::test_remove_cells[ind1]                                 - 2.0 MB
tests::test_grid.py::test_remove_cells_not_inplace[ind2]                     - 2.0 MB
tests::test_grid.py::test_copy_no_copy_wrap_object_vtk9                      - 2.0 MB
tests::test_grid.py::test_ExplicitStructuredGrid_dimensions                  - 2.0 MB
tests::test_grid.py::test_init_from_dict[False-True]                         - 1.6 MB
tests::test_grid.py::test_init_from_arrays[True]                             - 1.5 MB
tests::test_grid.py::test_init_polyhedron                                    - 1.5 MB
tests::test_grid.py::test_no_copy_polydata_init                              - 1.5 MB
tests::test_grid.py::test_no_copy_unstructured_grid_points_setter            - 1.5 MB
tests::test_grid.py::test_grid_repr                                          - 1.5 MB
tests::test_grid.py::test_create_uniform_grid_from_file                      - 1.5 MB
tests::test_grid.py::test_remove_cells[ind0]                                 - 1.5 MB
tests::test_grid.py::test_hide_cells[ind2]                                   - 1.5 MB
